form	lemma	POS	morph
		
༄༅། །		PUNCT
རྟེན་	རྟེན་	NOUN
ལ་	ལ་	ADP
ནང་	ནང་	NOUN
གཞུག་	གཞུག་	VERB
འབུལ་བ་	འབུལ་བ་	VERB
འི་	གི་	PART
ལག་ལེན་	ལག་ལེན་	NOUN
ལུགས་སྲོལ་	ལུགས་སྲོལ་	NOUN
ཀུན་གསལ་	ཀུན་གསལ་	OTHER
དྲི་བྲལ་	དྲི་བྲལ་	NO_POS
ནོར་བུ་	ནོར་བུ་	NOUN
ཆུ་ཤེལ་	ཆུ་ཤེལ་	OTHER
གྱི་	གི་	PART
མེ་ལོང་	མེ་ལོང་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	སོ་	PART
།། ༄༅། །		PUNCT
ན་མོ་	ན་མོ་	X
རཏྣ་		NON_WORD
ཏྲ་		NON_WORD
ཡཱ་	ཡཱ་	NO_POS
ཡ་	ཡ་	NOUN
།		PUNCT
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
དེ་འབྲེལ་	དེ་འབྲེལ་	OTHER
རྨད་བྱུང་	རྨད་བྱུང་	NOUN
རྟེན་	རྟེན་	NOUN
། །		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
མུན་པ་	མུན་པ་	NOUN
རབ་	རབ་	ADV
འཇོམས་	འཇོམས་	NO_POS
ཤིང་	ཅིང་	PART
། །		PUNCT
ལྷ་	ལྷ་	NOUN
ར་	ལ་	PART
བཅའ་	བཅའ་	VERB
སྐྱེ་དགུ་	སྐྱེ་དགུ་	NO_POS
འི་	གི་	PART
གཙུག་	གཙུག་	NOUN
གི་	གི་	PART
ནོར་བུ་	ནོར་བུ་	NOUN
སྟེ་	སྟེ་	PART
། །		PUNCT
ཚེ་རབས་	ཚེ་རབས་	NOUN
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བསོད་ནམས་	བསོད་ནམས་	NOUN
ཞིང་	ཞིང་	ADP
དུ་	ལ་	PART
ལེན་	ལེན་	VERB
། །		PUNCT
རྟེན་	རྟེན་	NOUN
མཆོག་	མཆོག་	ADJ
རིང་བསྲེལ་	རིང་བསྲེལ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
ར་	ལ་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
། །		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
གཞུང་	གཞུང་	NOUN
དགོངས་པ་	དགོངས་པ་	VERB
གངས་ཅན་	གངས་ཅན་	ADJ
མཁའ་	མཁའ་	VERB
མང་	མང་	VERB
གིས་	གིས་	PART
། །		PUNCT
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
མོད་	མོད་	VERB
རང་	རང་	PRON
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
བློ་	བློ་	NOUN
དམན་	དམན་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
མི་	མི་	PART
འཁྲུགས་	འཁྲུགས་	NO_POS
བདེ་བླག་	བདེ་བླག་	ADJ
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
སྒོ་	སྒོ་	NOUN
འདི་	འདི་	DET
དབྱེ་	དབྱེ་	VERB
། །		PUNCT
དེ་	དེ་	DET
འང་	ཀྱང་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
བྱུང་	བྱུང་	VERB
ཞིང་	ཞིང་	SCONJ
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གི་	གི་	PART
ཞལ་སྐྱིན་	ཞལ་སྐྱིན་	OTHER
ཏུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
རྣམས་	རྣམས་	DET
རིང་བསྲེལ་	རིང་བསྲེལ་	NOUN
གྱི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
ཅན་	ཅན་	PART
ཏུ་	ལ་	PART
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
ལ་	ལ་	ADP
ལྔ་	ལྔ་	NUM
།		PUNCT
གང་	གང་	NO_POS
ལ་	ལ་	ADP
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
རྟེན་	རྟེན་	NOUN
།		PUNCT
གང་	གང་	NO_POS
གིས་	གིས་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
མཁན་པོ་	མཁན་པོ་	NOUN
།		PUNCT
གང་	གང་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
བཤད་པ་	བཤད་པ་	VERB
འི་	གི་	PART
ཁུངས་	ཁུངས་	NOUN
།		PUNCT
ཇི་ལྟ་		
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
།		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
ནོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
དཔལ་	དཔལ་	OTHER
མར་མེ་མཛད་	མར་མེ་མཛད་	PROPN
ཀྱིས་	གིས་	PART
།		PUNCT
སྐུ་གཟུགས་	སྐུ་གཟུགས་	NOUN
གླེགས་བམ་	གླེགས་བམ་	NOUN
མཆོད་རྟེན་	མཆོད་རྟེན་	NOUN
སོགས་	སོགས་	DET
། །		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྣམ་འཕྲུལ་	རྣམ་འཕྲུལ་	NOUN
བྱིན་རླབས་	བྱིན་རླབས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
། །		PUNCT
བྱུང་	བྱུང་	VERB
སྟེ་	སྟེ་	PART
མིན་	མིན་	AUX
ན་	ན་	ADP
མི་	མི་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
ས་	གིས་	PART
། །		PUNCT
རྟོགས་	རྟོགས་	VERB
ཏེ་	སྟེ་	PART
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དད་	དད་	VERB
ལྡན་	ལྡན་	VERB
ན་	ན་	ADP
། །		PUNCT
རབ་ཏུ་	རབ་ཏུ་	NO_POS
གནས་པ་	གནས་པ་	VERB
མི་	མི་	PART
དགོས་	དགོས་	VERB
སོ་	སོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ལྟ་	ལྟ་	OTHER
རྟེན་	རྟེན་	NOUN
གསུམ་	གསུམ་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐབས་	སྐབས་	NOUN
སུ་	སུ་	ADP
བབ་པ་	བབ་པ་	VERB
སྐུ་གཟུགས་	སྐུ་གཟུགས་	NOUN
དང་	དང་	NO_POS
